Variable,Estimate,Std. Error,t value,p_value,significance
ACE18_emotional_abuse18,-0.0382,0.0041,-9.21,6.76e-20,***
SCZ15_Extreme_excitement15,0.0101,0.0019,5.207,2.08e-7,***
SCZ15_Seen_hallucinations15,0.0211,0.0045,4.704,2.69e-6,***
SCZ15_Too_much_energy15,0.0103,0.0025,4.111,4.07e-5,***
ACE18_witness_crime18,-0.024,0.0063,-3.801,1.48e-4,***
SCZ15_headaches15,0.0089,0.0027,3.241,0.00121,**
SCZ15_Special_messages15,0.0776,0.0245,3.172,0.00153,**
ACE15_emotional_bullying15,0.0402,0.0131,3.067,0.00218,**
SCZ15_Talking_fast15,0.008,0.0026,3.055,0.00227,**
SCZ15_Read_others_minds15,0.0069,0.0025,2.782,0.00545,**
SUD15_OtherDrugs15:PRS_MGE_interneuron,0.1126,0.0435,2.591,0.00963,**
SUD15_Alcohol15:ACE15_emotional_bullying15,-0.0088,0.0035,-2.503,0.0124,*
SUD15_Alcohol15:SCZ15_Special_messages15,-0.0166,0.0067,-2.473,0.0135,*
SUD15_OtherDrugs15:PRS_Eccentric_medium_spiny_neu,0.0991,0.0401,2.469,0.0136,*
SUD15_Painkillers_opioids15:ACE18_other_abuse18,0.3727,0.1559,2.39,0.0169,*
SCZ15_Rage_attacks15,0.0094,0.004,2.37,0.0179,*
SUD15_Snuff15:SCZ15_Extreme_excitement15,-0.0074,0.0031,-2.362,0.0183,*
SUD15_Painkillers_opioids15:SCZ15_Under_control_special_power15,-0.0143,0.0061,-2.36,0.0184,*
SCZ15_Spied15,0.0065,0.0028,2.3,0.0215,*
SUD15_Alcohol15:PRS_CGE_interneuron,0.0343,0.0156,2.197,0.0281,*
SUD15_Painkillers_opioids15,-0.3427,0.1579,-2.171,0.03,*
ASD9_easily_influenced9,0.0077,0.0038,1.995,0.0461,*
SUD15_Alcohol15:SCZ15_Irritable15,0.0047,0.0024,1.909,0.0564,.
ASD9_delay_language9,0.0086,0.0045,1.908,0.0565,.
ASD9_absorbed_own9,-0.0116,0.0061,-1.895,0.0582,.
SUD15_Alcohol15:ADHD9_not_listening9,-0.0081,0.0043,-1.858,0.0633,.
SUD15_Alcohol15:SCZ15_lose_confidence15,0.0045,0.0025,1.783,0.0748,.
SUD15_Cannabis15:ASD9_absorbed_details9,0.0406,0.0236,1.721,0.0854,.
SUD15_Cannabis15:SCZ15_Unrealistic_abilities15,0.0285,0.0168,1.702,0.0889,.
SUD15_OtherDrugs15:ADHD9_avoid_mental_effort_tasks9,0.0211,0.0125,1.694,0.0903,.
SES_education_father,-0.0028,0.0017,-1.641,0.101,
SCZ15_Hear_voices15,0.0117,0.0071,1.639,0.101,
ASD9_uninterested_sharing9,0.0715,0.0439,1.63,0.103,
ADHD9_not_listening9,0.0256,0.0159,1.614,0.107,
SCZ15_lose_confidence15,-0.0148,0.0092,-1.611,0.107,
ADHD9_difficulty_organizing_tasks9,-0.0109,0.0071,-1.528,0.127,
SUD15_Cigarettes15:SES_birth_country_mother,0.0065,0.0042,1.524,0.128,
ADHD9_often_interrupt9,-0.0082,0.0055,-1.495,0.135,
SUD15_OtherDrugs15:ASD9_difficulty_on_track9,-0.032,0.0216,-1.481,0.139,
SUD15_Cigarettes15:ADHD9_often_lose_things9,-0.0072,0.005,-1.449,0.147,
ASD9_difficulty_converse9,-0.0194,0.0134,-1.449,0.148,
SUD15_Snuff15:SCZ15_Talking_fast15,0.0066,0.0045,1.441,0.15,
SUD15_Painkillers_opioids15:PRS_Medium_spiny_neuron,-0.0545,0.0381,-1.428,0.153,
SCZ15_Irritable15,-0.0126,0.0089,-1.426,0.154,
ASD9_difficulty_on_track9,0.0091,0.0064,1.422,0.155,
SUD15_Painkillers_opioids15:ASD9_dislike_change9,-0.017,0.012,-1.411,0.158,
factor(batch)PSYC:PC2,-0.1808,0.1298,-1.393,0.164,
SUD15_Painkillers_opioids15:PRS_Deep_layer_intratelencepha,0.0461,0.0332,1.388,0.165,
SUD15_Cigarettes15:ACE15_bullied_often15,0.0052,0.0038,1.373,0.17,
SUD15_Snuff15:ACE15_tease_bullying15,-0.0079,0.0058,-1.366,0.172,
SUD15_Painkillers_opioids15:ADHD9_difficulty_waiting9,0.013,0.0096,1.352,0.177,
SUD15_Cigarettes15:SCZ15_Racing_thoughts15,-0.0036,0.0027,-1.322,0.186,
SUD15_Alcohol15:ADHD9_often_forgetful9,0.0056,0.0043,1.307,0.191,
SUD15_Alcohol15:SCZ15_Sexual_inappropriate15,0.0155,0.0119,1.295,0.195,
SUD15_Cannabis15:PRS_LAMP5_LHX6_and_Chandelier,-0.0781,0.0631,-1.238,0.216,
SUD15_Cigarettes15:ADHD9_easily_bored9,0.0058,0.0047,1.227,0.22,
SUD15_Alcohol15:PRS_Upper_layer_intratelenceph,0.0195,0.0164,1.193,0.233,
SUD15_Snuff15:ADHD9_often_motor9,-0.0097,0.0082,-1.189,0.234,
SUD15_Alcohol15:ASD9_uninterested_sharing9,-0.0146,0.0123,-1.183,0.237,
SUD15_Cigarettes15:SEX,-0.0077,0.0065,-1.181,0.238,
SUD15_Cigarettes15:PRS_Amygdala_excitatory,0.0265,0.0226,1.176,0.24,
SUD15_Cannabis15:PRS_all,-0.0251,0.0215,-1.167,0.243,
SUD15_Snuff15:ASD9_difficulty_converse9,-0.0561,0.049,-1.143,0.253,
SUD15_Cigarettes15:ACE18_emotional_abuse18,-0.0053,0.0047,-1.126,0.26,
SUD15_Cannabis15:SCZ15_Special_powers15,0.0232,0.0207,1.12,0.263,
SUD15_Cigarettes15:SCZ15_Seen_hallucinations15,-0.0044,0.004,-1.099,0.272,
SUD15_Cigarettes15:ASD9_difficulty_express9,-0.0432,0.0397,-1.089,0.276,
ADHD9_easily_bored9,-0.0045,0.0044,-1.042,0.297,
SCZ15_Unrealistic_abilities15,0.0081,0.0079,1.034,0.301,
SUD15_Cannabis15:ACE15_other_bullying15,-0.0132,0.013,-1.017,0.309,
SCZ15_Under_control_special_power15,0.0045,0.0045,1.011,0.312,
SUD15_OtherDrugs15,-0.0313,0.0312,-1.001,0.317,
ASD9_difficulty_pretend_play9,-0.0088,0.0093,-0.954,0.34,
SUD15_Painkillers_opioids15:ADHD9_difficulty_organizing_tasks9,-0.0144,0.0151,-0.948,0.343,
SES_birth_country_mother,-0.0046,0.0049,-0.934,0.351,
SUD15_Painkillers_opioids15:SCZ15_Not_tired15,-0.0038,0.004,-0.932,0.351,
SUD15_Painkillers_opioids15:ACE15_bullying_by_num15,-0.0046,0.0051,-0.904,0.366,
SUD15_Cannabis15:SEX,0.0135,0.015,0.903,0.366,
ACE18_other_abuse18,-0.114,0.1263,-0.903,0.367,
ASD9_talk_too_high_low9,-0.0047,0.0052,-0.902,0.367,
SEX,-0.013,0.0145,-0.901,0.368,
ACE15_bullying_by_num15,-0.0033,0.0036,-0.901,0.368,
ASD9_difficulty_socialize9,0.0085,0.0099,0.862,0.389,
ACE15_rumours_bullying15,0.0038,0.0044,0.859,0.391,
SUD15_Cigarettes15:SCZ15_Spied15,0.0026,0.0031,0.836,0.403,
SCZ15_PROD_seen_hallucinations9,0.0084,0.0101,0.836,0.403,
SUD15_Cannabis15:ASD9_own_terms9,0.0166,0.0203,0.815,0.415,
ACE15_other_bullying15,0.003,0.0037,0.814,0.416,
SUD15_Snuff15:PRS_Hippocampal_CA4,0.024,0.0298,0.807,0.42,
SUD15_OtherDrugs15:ADHD9_often_interrupt9,0.0099,0.0124,0.796,0.426,
SUD15_OtherDrugs15:SCZ15_Read_others_minds15,0.0053,0.0067,0.794,0.427,
SCZ15_Sexual_inappropriate15,-0.0316,0.0403,-0.784,0.433,
SUD15_OtherDrugs15:ACE15_bullying_time15,0.003,0.0039,0.76,0.448,
SUD15_Painkillers_opioids15:ADHD9_often_move9,0.0093,0.0123,0.759,0.448,
SUD15_OtherDrugs15:SCZ15_headaches15,-0.0052,0.0072,-0.721,0.471,
SES_birth_country_father,-0.0085,0.0119,-0.717,0.473,
ACE15_tease_bullying15,0.003,0.0042,0.711,0.477,
SUD15_Cannabis15:ACE15_rumours_bullying15,0.0082,0.0117,0.702,0.483,
ASD9_dislike_change9,0.0035,0.0051,0.699,0.485,
SUD15_Painkillers_opioids15:SCZ15_Hear_voices15,-0.0056,0.0081,-0.693,0.488,
SUD15_Snuff15:ACE18_witness_crime18,0.0063,0.0091,0.693,0.489,
SUD15_Cigarettes15:ADHD9_difficulty_calm9,-0.006,0.0088,-0.688,0.492,
SUD15_Snuff15:SES_education_mother,0.0024,0.0035,0.67,0.503,
SUD15_Cannabis15:SCZ15_easily_scared15,-0.0081,0.0122,-0.665,0.506,
SUD15_Snuff15,0.0141,0.0215,0.656,0.512,
SUD15_Snuff15:ASD9_absorbed_problems9,-0.0257,0.0395,-0.652,0.515,
ADHD9_often_forgetful9,-0.01,0.0155,-0.642,0.521,
SUD15_Cannabis15:SES_education_father,-0.0037,0.0059,-0.635,0.525,
SUD15_Alcohol15:ASD9_repeat_words9,0.0047,0.0076,0.613,0.54,
ASD9_repeat_words9,-0.0172,0.0284,-0.607,0.544,
SUD15_Painkillers_opioids15:ASD9_difficulty_expect_behavior9,-0.014,0.0232,-0.604,0.546,
ADHD9_difficulty_following_instructions9,0.0042,0.0071,0.597,0.551,
SUD15_Snuff15:SEX,-0.0051,0.0085,-0.595,0.552,
SCZ15_Racing_thoughts15,0.0018,0.003,0.593,0.553,
SUD15_Snuff15:SCZ15_unhappy15,0.004,0.0068,0.582,0.561,
ASD9_absorbed_details9,0.0034,0.0059,0.576,0.564,
ADHD9_often_blurt_out9,-0.0026,0.0046,-0.565,0.572,
SUD15_Painkillers_opioids15:ASD9_talk_too_high_low9,0.0077,0.0138,0.559,0.576,
SCZ15_unhappy15,-0.002,0.0037,-0.546,0.585,
SUD15_OtherDrugs15:SEX,0.0074,0.0136,0.543,0.587,
SUD15_Cannabis15,-0.0218,0.0406,-0.538,0.591,
ASD9_strange_movements9,0.015,0.0281,0.535,0.593,
ADHD9_avoid_mental_effort_tasks9,-0.0027,0.005,-0.531,0.596,
factor(batch)GSA1:PC2,-0.2727,0.5202,-0.524,0.6,
ACE18_hate_crime18,-0.018,0.0348,-0.517,0.605,
ADHD9_talk_excess9,0.0059,0.0117,0.507,0.612,
SUD15_Alcohol15,-0.0069,0.0136,-0.507,0.612,
SUD15_Cigarettes15:PRS_Miscellaneous,0.0108,0.0222,0.489,0.625,
ADHD9_difficulty_hold_still9,-0.0024,0.0049,-0.486,0.627,
SUD15_Painkillers_opioids15:SCZ15_PROD_seen_hallucinations9,0.007,0.0146,0.483,0.629,
SUD15_Cigarettes15:ASD9_absorbed_own9,-0.0032,0.0068,-0.473,0.636,
ACE15_bullying_time15,0.0011,0.0025,0.464,0.643,
ADHD9_difficulty_waiting9,0.0022,0.0048,0.457,0.648,
SUD15_Alcohol15:SEX,0.0016,0.0038,0.432,0.666,
ADHD9_fail_close_attention9,0.0023,0.0053,0.431,0.666,
SCZ15_Not_tired15,-9e-4,0.0022,-0.399,0.69,
factor(batch)GSA3:PC1,-0.2434,0.6206,-0.392,0.695,
SCZ15_Others_Read_thoughts15,0.0011,0.0029,0.392,0.695,
factor(batch)PSYC:PC1,-0.0574,0.1495,-0.384,0.701,
SUD15_Snuff15:SCZ15_Others_Read_thoughts15,-0.0021,0.0056,-0.374,0.708,
SUD15_Cannabis15:ADHD9_often_blurt_out9,0.0068,0.0182,0.371,0.711,
SUD15_OtherDrugs15:SES_education_mother,0.0021,0.0058,0.368,0.713,
ADHD9_easily_distracted9,0.0017,0.0046,0.359,0.72,
SUD15_Cigarettes15:ADHD9_fail_close_attention9,-0.002,0.0058,-0.349,0.727,
SUD15_Cigarettes15:SCZ15_worry15,-0.001,0.003,-0.347,0.729,
SUD15_Snuff15:PRS_Cerebellar_inhibitory,0.0115,0.0332,0.347,0.729,
ASD9_difficulty_express9,-0.0055,0.016,-0.341,0.733,
SES_education_mother,7e-4,0.0021,0.339,0.734,
SUD15_Snuff15:ADHD9_difficulty_with_attention9,0.0026,0.0078,0.326,0.744,
ADHD9_often_move9,0.0018,0.0061,0.296,0.767,
SUD15_Painkillers_opioids15:SEX,-0.0023,0.0077,-0.292,0.77,
ACE15_bullied_often15,-0.0012,0.0042,-0.283,0.778,
ADHD9_often_lose_things9,0.0012,0.0043,0.268,0.789,
SUD15_Cannabis15:ADHD9_difficulty_hold_still9,-0.0046,0.0173,-0.264,0.792,
SUD15_Alcohol15:ASD9_strange_movements9,-0.0019,0.0076,-0.256,0.798,
SUD15_OtherDrugs15:SCZ15_Too_much_energy15,0.0016,0.0063,0.251,0.802,
SUD15_OtherDrugs15:ASD9_easily_influenced9,-0.0024,0.0098,-0.247,0.805,
SUD15_OtherDrugs15:ADHD9_often_run9,-0.0031,0.0126,-0.243,0.808,
SUD15_Cigarettes15,0.0037,0.0152,0.243,0.808,
SUD15_Alcohol15:SES_birth_country_father,8e-4,0.0033,0.235,0.814,
SUD15_Alcohol15:ADHD9_talk_excess9,7e-4,0.0032,0.225,0.822,
SCZ15_easily_scared15,-6e-4,0.0029,-0.221,0.825,
SUD15_Cannabis15:ADHD9_difficulty_following_instructions9,0.0046,0.021,0.218,0.828,
SUD15_Cigarettes15:ASD9_delay_language9,-0.0013,0.0061,-0.217,0.828,
SCZ15_Special_powers15,0.0012,0.0061,0.196,0.845,
factor(batch)GSA1:PC1,-0.0485,0.2493,-0.195,0.846,
SUD15_Snuff15:PRS_Thalamic_excitatory,-0.0057,0.0301,-0.191,0.849,
factor(batch)GSA3:PC2,0.109,0.6256,0.174,0.862,
SUD15_Alcohol15:ACE18_hate_crime18,-0.0016,0.0098,-0.159,0.874,
SUD15_Cannabis15:PRS_Deep_layer_corticothalamic,0.0084,0.0559,0.15,0.881,
ASD9_own_terms9,0.0011,0.0076,0.138,0.89,
SUD15_Snuff15:ASD9_difficulty_socialize9,-0.0023,0.0176,-0.134,0.894,
SCZ15_worry15,-3e-4,0.0029,-0.113,0.91,
ASD9_absorbed_problems9,-0.001,0.0101,-0.096,0.923,
ADHD9_difficulty_calm9,-9e-4,0.0093,-0.094,0.925,
ASD9_difficulty_expect_behavior9,-8e-4,0.0103,-0.08,0.936,
SUD15_Painkillers_opioids15:SES_birth_country_mother,-9e-4,0.0107,-0.08,0.937,
ADHD9_often_motor9,-5e-4,0.0073,-0.071,0.943,
ADHD9_often_run9,3e-4,0.0055,0.053,0.958,
SUD15_Snuff15:ADHD9_easily_distracted9,-4e-4,0.0079,-0.05,0.96,
SUD15_Cigarettes15:PRS_Hippocampal_CA1_3,0.0011,0.0232,0.048,0.962,
SUD15_Cannabis15:SCZ15_Rage_attacks15,3e-4,0.0091,0.037,0.971,
ADHD9_difficulty_with_attention9,-2e-4,0.0057,-0.033,0.974,
SUD15_Alcohol15:PRS_Hippocampal_dentate_gyrus,1e-4,0.0163,0.008,0.994,
SUD15_Cannabis15:ASD9_difficulty_pretend_play9,0,0,NA,NA,NA
